-------- SandStar Log --------
x = 528.5818
y = 373.7459
angle = 344.0

radius = 120.0
x = 525.3514
y = 376.9235
angle = 345.0

radius = 116.0
x = 522.0474
y = 379.97702
angle = 346.0

radius = 112.0
x = 518.6731
y = 382.90475
angle = 347.0

radius = 108.0
x = 515.23193
y = 385.7053
angle = 348.0

radius = 104.0
x = 511.72736
y = 388.37723
angle = 349.0

radius = 100.0
x = 508.16272
y = 390.91913
angle = 350.0

radius = 96.0
x = 504.54156
y = 393.3298
angle = 351.0

radius = 100.0
x = 508.76886
y = 394.3566
angle = 352.0

radius = 104.0
x = 512.9879
y = 395.52606
angle = 353.0

radius = 108.0
x = 517.19495
y = 396.8381
angle = 354.0

radius = 112.0
x = 521.3865
y = 398.2928
angle = 355.0

radius = 116.0
x = 525.5586
y = 399.8899
angle = 356.0

radius = 120.0
x = 529.7077
y = 401.62924
angle = 357.0

radius = 124.0
x = 533.8301
y = 403.51035
angle = 358.0

radius = 128.0
x = 537.922
y = 405.53284
angle = 359.0

radius = 132.0
x = 541.9799
y = 407.69632
angle = 360.0

radius = 136.0
x = 546.0
y = 410.00003
angle = 0.0

radius = 140.0
x = 550.0
y = 410.0
angle = 1.0

radius = 144.0
x = 553.9781
y = 412.51315
angle = 2.0

radius = 148.0
x = 557.90985
y = 415.16513
angle = 3.0

radius = 152.0
x = 561.7917
y = 417.95508
angle = 4.0

radius = 156.0
x = 565.62
y = 420.88202
angle = 5.0

radius = 160.0
x = 569.3912
y = 423.94492
angle = 6.0

radius = 164.0
x = 573.10156
y = 427.14267
angle = 7.0

radius = 168.0
x = 576.74774
y = 430.47406
angle = 8.0

radius = 172.0
x = 580.3261
y = 433.93777
angle = 9.0

radius = 176.0
x = 583.8331
y = 437.53247
angle = 10.0

radius = 180.0
x = 587.2654
y = 441.25668
angle = 11.0

radius = 184.0
x = 590.6194
y = 445.10886
angle = 12.0

radius = 188.0
x = 593.8917
y = 449.0874
angle = 13.0

radius = 192.0
x = 597.07904
y = 453.1906
angle = 14.0

radius = 196.0
x = 600.178
y = 457.4167
angle = 15.0

radius = 200.0
x = 603.1852
y = 461.7638
angle = 16.0

radius = 204.0
x = 606.0974
y = 466.23
angle = 17.0

radius = 208.0
x = 608.9114
y = 470.81332
angle = 18.0

radius = 212.0
x = 611.624
y = 475.5116
angle = 19.0

radius = 216.0
x = 614.232
y = 480.32272
angle = 20.0

radius = 220.0
x = 616.73236
y = 485.24445
angle = 21.0

radius = 224.0
x = 619.122
y = 490.2744
angle = 22.0

radius = 228.0
x = 621.39795
y = 495.4103
angle = 23.0

radius = 232.0
x = 623.5571
y = 500.64963
angle = 24.0

radius = 236.0
x = 625.59674
y = 505.98984
angle = 25.0

radius = 240.0
x = 627.51385
y = 511.42838
angle = 26.0

radius = 244.0
x = 629.3058
y = 516.9626
angle = 27.0

radius = 248.0
x = 630.9696
y = 522.58966
angle = 28.0

radius = 252.0
x = 632.5028
y = 528.3068
angle = 29.0

radius = 256.0
x = 633.90265
y = 534.11127
angle = 30.0

radius = 260.0
x = 635.1666
y = 540.0
angle = 31.0

radius = 264.0
x = 636.2922
y = 545.9701
angle = 32.0

radius = 268.0
x = 637.27686
y = 552.0184
angle = 33.0

radius = 272.0
x = 638.1184
y = 558.14185
angle = 34.0

radius = 276.0
x = 638.81433
y = 564.3373
angle = 35.0

radius = 280.0
x = 639.36255
y = 570.60144
angle = 36.0

radius = 284.0
x = 639.76086
y = 576.931
angle = 37.0

radius = 288.0
x = 640.007
y = 583.32275
angle = 38.0

radius = 292.0
x = 640.0991
y = 589.7732
angle = 39.0

radius = 296.0
x = 640.03516
y = 596.2788
angle = 40.0

radius = 300.0
x = 639.81335
y = 602.8363
angle = 41.0

radius = 304.0
x = 639.4317
y = 609.44196
angle = 42.0

radius = 308.0
x = 638.8886
y = 616.0922
angle = 43.0

radius = 312.0
x = 638.1824
y = 622.7835
angle = 44.0

radius = 316.0
x = 637.31134
y = 629.5121
angle = 45.0

radius = 320.0
x = 636.2742
y = 636.2742
angle = 46.0

radius = 324.0
x = 635.06934
y = 643.0661
angle = 47.0

radius = 328.0
x = 633.69543
y = 649.88403
angle = 48.0

radius = 332.0
x = 632.15137
y = 656.7241
angle = 49.0

radius = 336.0
x = 630.4358
y = 663.5824
angle = 50.0

radius = 340.0
x = 628.5478
y = 670.4551
angle = 51.0

radius = 344.0
x = 626.4862
y = 677.33826
angle = 52.0

radius = 348.0
x = 624.2502
y = 684.2278
angle = 53.0

radius = 352.0
x = 621.83887
y = 691.11975
angle = 54.0

radius = 356.0
x = 619.2515
y = 698.01
angle = 55.0

radius = 360.0
x = 616.48755
y = 704.8948
angle = 56.0

radius = 364.0
x = 613.5462
y = 711.76965
angle = 57.0

radius = 368.0
x = 610.4271
y = 718.6308
angle = 58.0

radius = 372.0
x = 607.13
y = 725.4739
angle = 59.0

radius = 376.0
x = 603.6543
y = 732.2949
angle = 60.0

radius = 380.0
x = 600.0
y = 739.08966
angle = 61.0

radius = 384.0
x = 596.1669
y = 745.854
angle = 62.0

radius = 388.0
x = 592.15497
y = 752.5837
angle = 63.0

radius = 392.0
x = 587.96423
y = 759.2746
angle = 64.0

radius = 396.0
x = 583.595
y = 765.9225
angle = 65.0

radius = 400.0
x = 579.0473
y = 772.52313
angle = 66.0

radius = 404.0
x = 574.3216
y = 779.0724
angle = 67.0

radius = 400.0
x = 566.2924
y = 778.2019
angle = 68.0

radius = 396.0
x = 558.3442
y = 777.1648
angle = 69.0

radius = 392.0
x = 550.4802
y = 775.9635
angle = 70.0

radius = 388.0
x = 542.70374
y = 774.60077
angle = 71.0

radius = 384.0
x = 535.0182
y = 773.0791
angle = 72.0

radius = 380.0
x = 527.42645
y = 771.4015
angle = 73.0

radius = 376.0
x = 519.93176
y = 769.57056
angle = 74.0

radius = 372.0
x = 512.53705
y = 767.58936
angle = 75.0

radius = 368.0
x = 505.24536
y = 765.4607
angle = 76.0

radius = 364.0
x = 498.05957
y = 763.1876
angle = 77.0

radius = 360.0
x = 490.98236
y = 760.7732
angle = 78.0

radius = 356.0
x = 484.01654
y = 758.2206
angle = 79.0

radius = 352.0
x = 477.16473
y = 755.5328
angle = 80.0

radius = 348.0
x = 470.42953
y = 752.71313
angle = 81.0

radius = 344.0
x = 463.81348
y = 749.7648
angle = 82.0

radius = 340.0
x = 457.31885
y = 746.69116
angle = 83.0

radius = 336.0
x = 450.9481
y = 743.4955
angle = 84.0

radius = 332.0
x = 444.70343
y = 740.1813
angle = 85.0

radius = 328.0
x = 438.5871
y = 736.75183
angle = 86.0

radius = 324.0
x = 432.6011
y = 733.21075
angle = 87.0

radius = 320.0
x = 426.74747
y = 729.5614
angle = 88.0

radius = 316.0
x = 421.0282
y = 725.8075
angle = 89.0

radius = 312.0
x = 415.44513
y = 721.9525
angle = 90.0

radius = 308.0
x = 410.0
y = 718.0
angle = 91.0

radius = 304.0
x = 404.69446
y = 713.95374
angle = 92.0

radius = 300.0
x = 399.53015
y = 709.81726
angle = 93.0

radius = 296.0
x = 394.50858
y = 705.59436
angle = 94.0

radius = 292.0
x = 389.63107
y = 701.2887
angle = 95.0

radius = 288.0
x = 384.8991
y = 696.90405
angle = 96.0

radius = 284.0
x = 380.3139
y = 692.4442
angle = 97.0

radius = 280.0
x = 375.87656
y = 687.91296
angle = 98.0

radius = 276.0
x = 371.5882
y = 683.31396
angle = 99.0

radius = 272.0
x = 367.44983
y = 678.65125
angle = 100.0

radius = 268.0
x = 363.46228
y = 673.92847
angle = 101.0

radius = 264.0
x = 359.6264
y = 669.14954
angle = 102.0

radius = 260.0
x = 355.94293
y = 664.31836
angle = 103.0

radius = 256.0
x = 352.4125
y = 659.4387
angle = 104.0

radius = 252.0
x = 349.03568
y = 654.5145
angle = 105.0

radius = 248.0
x = 345.81287
y = 649.5496
angle = 106.0

radius = 244.0
x = 342.74448
y = 644.54785
angle = 107.0

radius = 240.0
x = 339.83078
y = 639.5131
angle = 108.0

radius = 236.0
x = 337.072
y = 634.44934
angle = 109.0

radius = 232.0
x = 334.4682
y = 629.36035
angle = 110.0

radius = 228.0
x = 332.0194
y = 624.24994
angle = 111.0

radius = 224.0
x = 329.72556
y = 619.122
angle = 112.0

radius = 220.0
x = 327.58652
y = 613.98047
angle = 113.0

radius = 216.0
x = 325.60208
y = 608.82904
angle = 114.0

radius = 212.0
x = 323.77182
y = 603.67163
angle = 115.0

radius = 208.0
x = 322.0954
y = 598.512
angle = 116.0

radius = 204.0
x = 320.5723
y = 593.354
angle = 117.0

radius = 200.0
x = 319.20187
y = 588.2013
angle = 118.0

radius = 196.0
x = 317.98358
y = 583.05774
angle = 119.0

radius = 192.0
x = 316.91653
y = 577.927
angle = 120.0

radius = 188.0
x = 316.0
y = 572.81274
angle = 121.0

radius = 184.0
x = 315.233
y = 567.71875
angle = 122.0

radius = 180.0
x = 314.61453
y = 562.6487
angle = 123.0

radius = 176.0
x = 314.14352
y = 557.606
angle = 124.0

radius = 172.0
x = 313.8188
y = 552.5945
angle = 125.0

radius = 168.0
x = 313.63916
y = 547.61755
angle = 126.0

radius = 164.0
x = 313.60318
y = 542.6788
angle = 127.0

radius = 160.0
x = 313.7096
y = 537.7817
angle = 128.0

radius = 156.0
x = 313.95682
y = 532.9297
angle = 129.0

radius = 152.0
x = 314.3433
y = 528.12616
angle = 130.0

radius = 148.0
x = 314.86743
y = 523.3746
angle = 131.0

radius = 144.0
x = 315.52753
y = 518.6782
angle = 132.0

radius = 140.0
x = 316.32172
y = 514.0403
angle = 133.0

radius = 136.0
x = 317.2482
y = 509.46408
angle = 134.0

radius = 132.0
x = 318.30508
y = 504.95285
angle = 135.0

radius = 128.0
x = 319.49033
y = 500.50967
angle = 136.0

radius = 124.0
x = 320.80185
y = 496.13763
angle = 137.0

radius = 120.0
x = 322.23755
y = 491.83978
angle = 138.0

radius = 116.0
x = 323.7952
y = 487.61914
angle = 139.0

radius = 112.0
x = 325.47253
y = 483.4786
angle = 140.0

radius = 108.0
x = 327.26718
y = 479.42105
angle = 141.0

radius = 104.0
x = 329.17682
y = 475.4493
angle = 142.0

radius = 100.0
x = 331.1989
y = 471.56613
angle = 143.0

radius = 96.0
x = 333.331
y = 467.77423
angle = 144.0

radius = 100.0
x = 329.0983
y = 468.7785
angle = 145.0

radius = 104.0
x = 324.8082
y = 469.65195
angle = 146.0

radius = 108.0
x = 320.46393
y = 470.39282
angle = 147.0

radius = 112.0
x = 316.06888
y = 470.99954
angle = 148.0

radius = 116.0
x = 311.6264
y = 471.4706
angle = 149.0

radius = 120.0
x = 307.13992
y = 471.80457
angle = 150.0

radius = 124.0
x = 302.61285
y = 471.99997
angle = 151.0

radius = 128.0
x = 298.04868
y = 472.05563
angle = 152.0

radius = 132.0
x = 293.45093
y = 471.97025
angle = 153.0

radius = 136.0
x = 288.82312
y = 471.74268
angle = 154.0

radius = 140.0
x = 284.16882
y = 471.37195
angle = 155.0

radius = 144.0
x = 279.4917
y = 470.85706
angle = 156.0

radius = 148.0
x = 274.7953
y = 470.19702
angle = 157.0

radius = 152.0
x = 270.08325
y = 469.3911
angle = 158.0

radius = 156.0
x = 265.3593
y = 468.4386
angle = 159.0

radius = 160.0
x = 260.62714
y = 467.33887
angle = 160.0

radius = 164.0
x = 255.8904
y = 466.09128
angle = 161.0

radius = 168.0
x = 251.15288
y = 464.69543
angle = 162.0

radius = 172.0
x = 246.41829
y = 463.15094
angle = 163.0

radius = 176.0
x = 241.69037
y = 461.45746
angle = 164.0

radius = 180.0
x = 236.9729
y = 459.61472
angle = 165.0

radius = 184.0
x = 232.26964
y = 457.62268
angle = 166.0

radius = 188.0
x = 227.5844
y = 455.48132
angle = 167.0

radius = 192.0
x = 222.92093
y = 453.19055
angle = 168.0

radius = 196.0
x = 218.28307
y = 450.75067
angle = 169.0

radius = 200.0
x = 213.67456
y = 448.16174
angle = 170.0

radius = 204.0
x = 209.09923
y = 445.42426
angle = 171.0

radius = 208.0
x = 204.56082
y = 442.53836
angle = 172.0

radius = 212.0
x = 200.06317
y = 439.5047
angle = 173.0

radius = 216.0
x = 195.61003
y = 436.32376
angle = 174.0

radius = 220.0
x = 191.20518
y = 432.99622
angle = 175.0

radius = 224.0
x = 186.85239
y = 429.52286
angle = 176.0

radius = 228.0
x = 182.55539
y = 425.90442
angle = 177.0

radius = 232.0
x = 178.31795
y = 422.14197
angle = 178.0

radius = 236.0
x = 174.14377
y = 418.23627
angle = 179.0

radius = 240.0
x = 170.03654
y = 414.1886
angle = 180.0

radius = 244.0
x = 166.0
y = 409.99997
angle = 181.0

radius = 248.0
x = 162.03777
y = 405.67175
angle = 182.0

radius = 252.0
x = 158.1535
y = 401.2053
angle = 183.0

radius = 256.0
x = 154.35085
y = 396.60193
angle = 184.0

radius = 260.0
x = 150.63333
y = 391.86334
angle = 185.0

radius = 264.0
x = 147.00461
y = 386.99088
angle = 186.0

radius = 268.0
x = 143.46814
y = 381.9864
angle = 187.0

radius = 272.0
x = 140.02744
y = 376.8515
angle = 188.0

radius = 276.0
x = 136.686
y = 371.58817
angle = 189.0

radius = 280.0
x = 133.44727
y = 366.1983
angle = 190.0

radius = 284.0
x = 130.3146
y = 360.68384
angle = 191.0

radius = 288.0
x = 127.29138
y = 355.04703
angle = 192.0

radius = 292.0
x = 124.38092
y = 349.28976
angle = 193.0

radius = 296.0
x = 121.58646
y = 343.4145
angle = 194.0

radius = 300.0
x = 118.911285
y = 337.4234
angle = 195.0

radius = 304.0
x = 116.35858
y = 331.31894
angle = 196.0

radius = 308.0
x = 113.93143
y = 325.10364
angle = 197.0

radius = 312.0
x = 111.632935
y = 318.77994
angle = 198.0

radius = 316.0
x = 109.466125
y = 312.35065
angle = 199.0

radius = 320.0
x = 107.43405
y = 305.81818
angle = 200.0

radius = 324.0
x = 105.53958
y = 299.1855
angle = 201.0

radius = 328.0
x = 103.785645
y = 292.45526
angle = 202.0

radius = 332.0
x = 102.17499
y = 285.63058
angle = 203.0

radius = 336.0
x = 100.71042
y = 278.7143
angle = 204.0

radius = 340.0
x = 99.39459
y = 271.70944
angle = 205.0

radius = 344.0
x = 98.2301
y = 264.61932
angle = 206.0

radius = 348.0
x = 97.219696
y = 257.44678
angle = 207.0

radius = 352.0
x = 96.36569
y = 250.19533
angle = 208.0

radius = 356.0
x = 95.670685
y = 242.86807
angle = 209.0

radius = 360.0
x = 95.13693
y = 235.4685
angle = 210.0

radius = 364.0
x = 94.766815
y = 227.99994
angle = 211.0

radius = 368.0
x = 94.5625
y = 220.46588
angle = 212.0

radius = 372.0
x = 94.52612
y = 212.87003
angle = 213.0

radius = 376.0
x = 94.65985
y = 205.21574
angle = 214.0

radius = 380.0
x = 94.96573
y = 197.50668
angle = 215.0

radius = 384.0
x = 95.44565
y = 189.74658
angle = 216.0

radius = 388.0
x = 96.10144
y = 181.93929
angle = 217.0

radius = 392.0
x = 96.93494
y = 174.08844
angle = 218.0

radius = 396.0
x = 97.94772
y = 166.19809
angle = 219.0

radius = 400.0
x = 99.14163
y = 158.27182
angle = 220.0

radius = 404.0
x = 100.518036
y = 150.31381
angle = 221.0

radius = 400.0
x = 108.11618
y = 147.57635
angle = 222.0

radius = 396.0
x = 115.71469
y = 145.0242
angle = 223.0

radius = 392.0
x = 123.30939
y = 142.65662
angle = 224.0

radius = 388.0
x = 130.89624
y = 140.47247
angle = 225.0

radius = 384.0
x = 138.47098
y = 138.47101
angle = 226.0

radius = 380.0
x = 146.02985
y = 136.65085
angle = 227.0

radius = 376.0
x = 153.5686
y = 135.01102
angle = 228.0

radius = 372.0
x = 161.08345
y = 133.55011
angle = 229.0

radius = 368.0
x = 168.57034
y = 132.26682
angle = 230.0

radius = 364.0
x = 176.02534
y = 131.15979
angle = 231.0

radius = 360.0
x = 183.44469
y = 130.22745
angle = 232.0

radius = 356.0
x = 190.82451
y = 129.46817
angle = 233.0

radius = 352.0
x = 198.16106
y = 128.88034
angle = 234.0

radius = 348.0
x = 205.45079
y = 128.46204
angle = 235.0

radius = 344.0
x = 212.68974
y = 128.21167
angle = 236.0

radius = 340.0
x = 219.87442
y = 128.12723
angle = 237.0

radius = 336.0
x = 227.0014
y = 128.2066
angle = 238.0

radius = 332.0
x = 234.06691
y = 128.44797
angle = 239.0

radius = 328.0
x = 241.06743
y = 128.84915
angle = 240.0

radius = 324.0
x = 248.00003
y = 129.40775
angle = 241.0

radius = 320.0
x = 254.86093
y = 130.1217
angle = 242.0

radius = 316.0
x = 261.64697
y = 130.98856
angle = 243.0

radius = 312.0
x = 268.35504
y = 132.00592
angle = 244.0

radius = 308.0
x = 274.98175
y = 133.17142
angle = 245.0

radius = 304.0
x = 281.52408
y = 134.48242
angle = 246.0

radius = 300.0
x = 287.979
y = 135.93637
angle = 247.0

radius = 296.0
x = 294.34357
y = 137.53058
angle = 248.0

radius = 292.0
x = 300.61496
y = 139.26227
angle = 249.0

radius = 288.0
x = 306.7901
y = 141.12881
angle = 250.0

radius = 284.0
x = 312.8663
y = 143.12729
angle = 251.0

radius = 280.0
x = 318.8409
y = 145.25479
angle = 252.0

radius = 276.0
x = 324.7114
y = 147.50839
angle = 253.0

radius = 272.0
x = 330.47485
y = 149.88513
angle = 254.0

radius = 268.0
x = 336.1292
y = 152.38184
angle = 255.0

radius = 264.0
x = 341.67178
y = 154.99557
angle = 256.0

radius = 260.0
x = 347.10028
y = 157.72311
angle = 257.0

radius = 256.0
x = 352.41263
y = 160.56125
angle = 258.0

radius = 252.0
x = 357.60632
y = 163.5068
angle = 259.0

radius = 248.0
x = 362.6794
y = 166.55644
angle = 260.0

radius = 244.0
x = 367.62985
y = 169.7069
angle = 261.0

radius = 240.0
x = 372.45572
y = 172.9548
angle = 262.0

radius = 236.0
x = 377.15512
y = 176.29674
angle = 263.0

radius = 232.0
x = 381.72638
y = 179.72928
angle = 264.0

radius = 228.0
x = 386.16754
y = 183.24901
angle = 265.0

radius = 224.0
x = 390.4771
y = 186.85239
angle = 266.0

radius = 220.0
x = 394.65366
y = 190.5359
angle = 267.0

radius = 216.0
x = 398.6954
y = 194.29602
angle = 268.0

radius = 212.0
x = 402.60135
y = 198.12914
angle = 269.0

radius = 208.0
x = 406.36993
y = 202.03168
angle = 270.0

radius = 204.0
x = 410.0
y = 206.0
angle = 271.0

radius = 200.0
x = 413.49057
y = 210.03046
angle = 272.0

radius = 196.0
x = 416.84036
y = 214.1194
angle = 273.0

radius = 192.0
x = 420.04855
y = 218.26314
angle = 274.0

radius = 188.0
x = 423.11423
y = 222.45796
angle = 275.0

radius = 184.0
x = 426.03665
y = 226.70016
angle = 276.0

radius = 180.0
x = 428.8151
y = 230.98605
angle = 277.0

radius = 176.0
x = 431.44907
y = 235.31187
angle = 278.0

radius = 172.0
x = 433.9378
y = 239.67389
angle = 279.0

radius = 168.0
x = 436.281
y = 244.06836
angle = 280.0

radius = 164.0
x = 438.47836
y = 248.49155
angle = 281.0

radius = 160.0
x = 440.52942
y = 252.93964
angle = 282.0

radius = 156.0
x = 442.43427
y = 257.409
angle = 283.0

radius = 152.0
x = 444.1926
y = 261.89575
angle = 284.0

radius = 148.0
x = 445.80444
y = 266.39624
angle = 285.0

radius = 144.0
x = 447.27002
y = 270.9067
angle = 286.0

radius = 140.0
x = 448.58926
y = 275.42337
angle = 287.0

radius = 136.0
x = 449.76257
y = 279.94257
angle = 288.0

radius = 132.0
x = 450.79025
y = 284.46054
angle = 289.0

radius = 128.0
x = 451.67273
y = 288.97363
angle = 290.0

radius = 124.0
x = 452.4105
y = 293.47812
angle = 291.0

radius = 120.0
x = 453.00418
y = 297.97037
angle = 292.0

radius = 116.0
x = 453.45438
y = 302.4467
angle = 293.0

radius = 112.0
x = 453.7619
y = 306.90344
angle = 294.0

radius = 108.0
x = 453.9276
y = 311.3371
angle = 295.0

radius = 104.0
x = 453.9523
y = 315.744
angle = 296.0

radius = 100.0
x = 453.83716
y = 320.1206
angle = 297.0

radius = 96.0
x = 453.5831
y = 324.46338
angle = 298.0

radius = 100.0
x = 456.94717
y = 321.70526
angle = 299.0

radius = 104.0
x = 460.4202
y = 319.03955
angle = 300.0

radius = 108.0
x = 464.00003
y = 316.46927
angle = 301.0

radius = 112.0
x = 467.68423
y = 313.99725
angle = 302.0

radius = 116.0
x = 471.47064
y = 311.62643
angle = 303.0

radius = 120.0
x = 475.3567
y = 309.35956
angle = 304.0

radius = 124.0
x = 479.3399
y = 307.19934
angle = 305.0

radius = 128.0
x = 483.41782
y = 305.14856
angle = 306.0

radius = 132.0
x = 487.58768
y = 303.20978
angle = 307.0

radius = 136.0
x = 491.84686
y = 301.3856
angle = 308.0

radius = 140.0
x = 496.19263
y = 299.6785
angle = 309.0

radius = 144.0
x = 500.62213
y = 298.09097
angle = 310.0

radius = 148.0
x = 505.13257
y = 296.62543
angle = 311.0

radius = 152.0
x = 509.721
y = 295.28418
angle = 312.0

radius = 156.0
x = 514.3844
y = 294.06943
angle = 313.0

radius = 160.0
x = 519.11975
y = 292.9834
angle = 314.0

radius = 164.0
x = 523.924
y = 292.02832
angle = 315.0

radius = 168.0
x = 528.79395
y = 291.20605
angle = 316.0

radius = 172.0
x = 533.72644
y = 290.5188
angle = 317.0

radius = 176.0
x = 538.71826
y = 289.96832
angle = 318.0

radius = 180.0
x = 543.7661
y = 289.5565
angle = 319.0

radius = 184.0
x = 548.8666
y = 289.2852
angle = 320.0

radius = 188.0
x = 554.01636
y = 289.15598
angle = 321.0

radius = 192.0
x = 559.21204
y = 289.17053
angle = 322.0

radius = 196.0
x = 564.45013
y = 289.33038
angle = 323.0

radius = 200.0
x = 569.7271
y = 289.637
angle = 324.0

radius = 204.0
x = 575.0394
y = 290.0918
angle = 325.0

radius = 208.0
x = 580.38367
y = 290.69617
angle = 326.0

radius = 212.0
x = 585.7559
y = 291.45105
angle = 327.0

radius = 216.0
x = 591.15283
y = 292.358
angle = 328.0

radius = 220.0
x = 596.57056
y = 293.41776
angle = 329.0

radius = 224.0
x = 602.0055
y = 294.63147
angle = 330.0

radius = 228.0
x = 607.45386
y = 296.00006
angle = 331.0

radius = 232.0
x = 612.9118
y = 297.5242
angle = 332.0

radius = 236.0
x = 618.3756
y = 299.2047
angle = 333.0

radius = 240.0
x = 623.84155
y = 301.04227
angle = 334.0

radius = 244.0
x = 629.3058
y = 303.03754
angle = 335.0

radius = 248.0
x = 634.76434
y = 305.19073
angle = 336.0

radius = 252.0
x = 640.2135
y = 307.5024
angle = 337.0

radius = 256.0
x = 645.6493
y = 309.97296
angle = 338.0

radius = 260.0
x = 651.0679
y = 312.6024
angle = 339.0

radius = 264.0
x = 656.4653
y = 315.39093
angle = 340.0

radius = 268.0
x = 661.8376
y = 318.33853
angle = 341.0

radius = 272.0
x = 667.181
y = 321.4455
angle = 342.0

radius = 276.0
x = 672.4916
y = 324.71133
angle = 343.0

radius = 280.0
x = 677.7653
y = 328.13593
angle = 344.0

radius = 284.0
x = 682.9983
y = 331.71893
angle = 345.0

radius = 288.0
x = 688.18665
y = 335.46017
angle = 346.0

radius = 292.0
x = 693.32635
y = 339.35883
angle = 347.0

radius = 296.0
x = 698.4136
y = 343.4145
angle = 348.0

radius = 300.0
x = 703.44434
y = 347.62662
angle = 349.0
